cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004ED206B40000000000000110
t1322387124
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E7806CF000000000018D430
t1316488911
s1627184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004E7806C700000000000007FF
t1316488903
s2047

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E72F1F200000000002F4210
t1316155890
s3097104

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004E72F1E00000000000000A21
t1316155872
s2593

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004E72F1E00000000000005E3B
t1316155872
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004E72F140000000000000C841
t1316155712
s51265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004E72F17100000000000022F0
t1316155761
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004E72F1720000000000002650
t1316155762
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004E72F17200000000000004FE
t1316155762
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E72F28F0000000000001534
t1316156047
s5428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004E72F22600000000000064FD
t1316155942
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004E72F2260000000000001F45
t1316155942
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004E72F2280000000000029350
t1316155944
s168784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004E72F4A6000000000000094E
t1316156582
s2382

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004E72F4A60000000000000A61
t1316156582
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004E72F4A60000000000009369
t1316156582
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004E72F4A600000000000040E6
t1316156582
s16614

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004E72F52C000000000001D2E0
t1316156716
s119520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004E72F5AB00000000000000C4
t1316156843
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004E78066A0000000000000BCB
t1316488810
s3019

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/Availability.h
c000000004E5C62D90000000000001B38
t1314677465
s6968

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004E72EA970000000000002D96
t1316154007
s11670

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/assert.h
c000000004E605A110000000000000F6E
t1314937361
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/inttypes.h
c000000004E605A110000000000002674
t1314937361
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/objc/objc.h
c000000004E72EE76000000000000136B
t1316154998
s4971

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/stdio.h
c000000004E605A110000000000004763
t1314937361
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/stdlib.h
c000000004E605A1200000000000030A7
t1314937362
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/string.h
c000000004E605A120000000000001A3A
t1314937362
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/_types.h
c000000004E72F3620000000000001845
t1316156258
s6213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/sys/time.h
c000000004E72F3600000000000001E64
t1316156256
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/unistd.h
c000000004E605A1200000000000066D1
t1314937362
s26321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/zlib.h
c000000004E72EDC50000000000013A7F
t1316154821
s80511

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libz.dylib
c000000004E72EDC60000000000013460
t1316154822
s78944

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stdarg.h
c000000004EB300DF00000000000010DD
t1320354015
s4317

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stddef.h
c000000004EB300E00000000000003197
t1320354016
s12695
i<machine/ansi.h>
i<sys/_types.h>

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1325705109
s39624

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1325705109
s19620

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1325705110
s53284

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1325705110
s43828

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1325705110
s66240

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1325705110
s41676

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1325705111
s123920

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1325705111
s46520

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1325705111
s7376

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1325705111
s13272

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1325705112
s67488

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
t1325705112
s9152

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1325705124
s33292

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1325705112
s25400

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1325705112
s4144

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1325705112
s12928

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
t1325705113
s228

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1325705113
s19588

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1325705113
s77612

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
t1325705123
s96776

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1325705113
s11072

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1325705124
s8532

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1325705114
s8612

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1325705114
s81660

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1325705114
s18464

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1325705114
s60260

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1325705115
s20340

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1325705115
s72208

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1325705115
s77212

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1325705115
s87156

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1325705116
s17288

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1325705116
s110704

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1325705116
s25208

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1325705116
s52000

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1325705117
s106864

N/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
